month,month_name,year,segment,metric,value
1,January,2020,domestic,arrivals,97195.0
1,January,2020,domestic,nights,223590.0
1,January,2020,foreign,arrivals,122538.0
1,January,2020,foreign,nights,321170.0
1,January,2020,total,arrivals,219733.0
1,January,2020,total,nights,544760.0
2,February,2020,domestic,arrivals,106731.0
2,February,2020,domestic,nights,214816.0
2,February,2020,foreign,arrivals,172010.0
2,February,2020,foreign,nights,395675.0
2,February,2020,total,arrivals,278741.0
2,February,2020,total,nights,610491.0
3,March,2020,domestic,arrivals,43261.0
3,March,2020,domestic,nights,105928.0
3,March,2020,foreign,arrivals,61130.0
3,March,2020,foreign,nights,183693.0
3,March,2020,total,arrivals,104391.0
3,March,2020,total,nights,289621.0
4,April,2020,domestic,arrivals,1483.0
4,April,2020,domestic,nights,8062.0
4,April,2020,foreign,arrivals,758.0
4,April,2020,foreign,nights,26001.0
4,April,2020,total,arrivals,2241.0
4,April,2020,total,nights,34063.0
5,May,2020,domestic,arrivals,30501.0
5,May,2020,domestic,nights,65803.0
5,May,2020,foreign,arrivals,31548.0
5,May,2020,foreign,nights,101172.0
5,May,2020,total,arrivals,62049.0
5,May,2020,total,nights,166975.0
6,June,2020,domestic,arrivals,156180.0
6,June,2020,domestic,nights,456937.0
6,June,2020,foreign,arrivals,641516.0
6,June,2020,foreign,nights,3131747.0
6,June,2020,total,arrivals,797696.0
6,June,2020,total,nights,3588684.0
7,July,2020,domestic,arrivals,277404.0
7,July,2020,domestic,nights,1324271.0
7,July,2020,foreign,arrivals,1968427.0
7,July,2020,foreign,nights,13341772.0
7,July,2020,total,arrivals,2245831.0
7,July,2020,total,nights,14666043.0
8,August,2020,domestic,arrivals,412158.0
8,August,2020,domestic,nights,2171352.0
8,August,2020,foreign,arrivals,2055799.0
8,August,2020,foreign,nights,14525909.0
8,August,2020,total,arrivals,2467957.0
8,August,2020,total,nights,16697261.0
9,September,2020,domestic,arrivals,133333.0
9,September,2020,domestic,nights,409387.0
9,September,2020,foreign,arrivals,354879.0
9,September,2020,foreign,nights,2716678.0
9,September,2020,total,arrivals,488212.0
9,September,2020,total,nights,3126065.0
10,October,2020,domestic,arrivals,95791.0
10,October,2020,domestic,nights,211064.0
10,October,2020,foreign,arrivals,88802.0
10,October,2020,foreign,nights,406863.0
10,October,2020,total,arrivals,184593.0
10,October,2020,total,nights,617927.0
11,November,2020,domestic,arrivals,55042.0
11,November,2020,domestic,nights,122388.0
11,November,2020,foreign,arrivals,32182.0
11,November,2020,foreign,nights,146210.0
11,November,2020,total,arrivals,87224.0
11,November,2020,total,nights,268598.0
12,December,2020,domestic,arrivals,46770.0
12,December,2020,domestic,nights,101793.0
12,December,2020,foreign,arrivals,15690.0
12,December,2020,foreign,nights,82174.0
12,December,2020,total,arrivals,62460.0
12,December,2020,total,nights,183967.0
1,January,2021,domestic,arrivals,71235.0
1,January,2021,domestic,nights,173395.0
1,January,2021,foreign,arrivals,16399.0
1,January,2021,foreign,nights,75613.0
1,January,2021,total,arrivals,87634.0
1,January,2021,total,nights,249008.0
2,February,2021,domestic,arrivals,83717.0
2,February,2021,domestic,nights,166224.0
2,February,2021,foreign,arrivals,20357.0
2,February,2021,foreign,nights,78933.0
2,February,2021,total,arrivals,104074.0
2,February,2021,total,nights,245157.0
3,March,2021,domestic,arrivals,87978.0
3,March,2021,domestic,nights,184123.0
3,March,2021,foreign,arrivals,44647.0
3,March,2021,foreign,nights,175491.0
3,March,2021,total,arrivals,132625.0
3,March,2021,total,nights,359614.0
4,April,2021,domestic,arrivals,121258.0
4,April,2021,domestic,nights,272392.0
4,April,2021,foreign,arrivals,98363.0
4,April,2021,foreign,nights,395675.0
4,April,2021,total,arrivals,219621.0
4,April,2021,total,nights,668067.0
5,May,2021,domestic,arrivals,132310.0
5,May,2021,domestic,nights,308239.0
5,May,2021,foreign,arrivals,274920.0
5,May,2021,foreign,nights,1193525.0
5,May,2021,total,arrivals,407230.0
5,May,2021,total,nights,1501764.0
6,June,2021,domestic,arrivals,275211.0
6,June,2021,domestic,nights,854363.0
6,June,2021,foreign,arrivals,1095289.0
6,June,2021,foreign,nights,5663171.0
6,June,2021,total,arrivals,1370500.0
6,June,2021,total,nights,6517534.0
7,July,2021,domestic,arrivals,367727.0
7,July,2021,domestic,nights,1731519.0
7,July,2021,foreign,arrivals,3165024.0
7,July,2021,foreign,nights,19224696.0
7,July,2021,total,arrivals,3532751.0
7,July,2021,total,nights,20956215.0
8,August,2021,domestic,arrivals,395740.0
8,August,2021,domestic,nights,2236043.0
8,August,2021,foreign,arrivals,3671560.0
8,August,2021,foreign,nights,23962064.0
8,August,2021,total,arrivals,4067300.0
8,August,2021,total,nights,26198107.0
9,September,2021,domestic,arrivals,194798.0
9,September,2021,domestic,nights,586219.0
9,September,2021,foreign,arrivals,1565880.0
9,September,2021,foreign,nights,9604527.0
9,September,2021,total,arrivals,1760678.0
9,September,2021,total,nights,10190746.0
10,October,2021,domestic,arrivals,174813.0
10,October,2021,domestic,nights,375705.0
10,October,2021,foreign,arrivals,462001.0
10,October,2021,foreign,nights,1810041.0
10,October,2021,total,arrivals,636814.0
10,October,2021,total,nights,2185746.0
11,November,2021,domestic,arrivals,112805.0
11,November,2021,domestic,nights,238674.0
11,November,2021,foreign,arrivals,107767.0
11,November,2021,foreign,nights,337396.0
11,November,2021,total,arrivals,220572.0
11,November,2021,total,nights,576070.0
12,December,2021,domestic,arrivals,117393.0
12,December,2021,domestic,nights,227236.0
12,December,2021,foreign,arrivals,118602.0
12,December,2021,foreign,nights,326695.0
12,December,2021,total,arrivals,235995.0
12,December,2021,total,nights,553931.0
1,January,2022,domestic,arrivals,99362.0
1,January,2022,domestic,nights,245189.0
1,January,2022,foreign,arrivals,73506.0
1,January,2022,foreign,nights,260115.0
1,January,2022,total,arrivals,172868.0
1,January,2022,total,nights,505304.0
2,February,2022,domestic,arrivals,109806.0
2,February,2022,domestic,nights,235526.0
2,February,2022,foreign,arrivals,115705.0
2,February,2022,foreign,nights,334401.0
2,February,2022,total,arrivals,225511.0
2,February,2022,total,nights,569927.0
3,March,2022,domestic,arrivals,123788.0
3,March,2022,domestic,nights,253792.0
3,March,2022,foreign,arrivals,191166.0
3,March,2022,foreign,nights,558377.0
3,March,2022,total,arrivals,314954.0
3,March,2022,total,nights,812169.0
4,April,2022,domestic,arrivals,190769.0
4,April,2022,domestic,nights,428133.0
4,April,2022,foreign,arrivals,641916.0
4,April,2022,foreign,nights,2097215.0
4,April,2022,total,arrivals,832685.0
4,April,2022,total,nights,2525348.0
5,May,2022,domestic,arrivals,254882.0
5,May,2022,domestic,nights,563053.0
5,May,2022,foreign,arrivals,976312.0
5,May,2022,foreign,nights,3700789.0
5,May,2022,total,arrivals,1231194.0
5,May,2022,total,nights,4263842.0
6,June,2022,domestic,arrivals,289528.0
6,June,2022,domestic,nights,904160.0
6,June,2022,foreign,arrivals,2369160.0
6,June,2022,foreign,nights,12166401.0
6,June,2022,total,arrivals,2658688.0
6,June,2022,total,nights,13070561.0
7,July,2022,domestic,arrivals,335216.0
7,July,2022,domestic,nights,1578055.0
7,July,2022,foreign,arrivals,4005988.0
7,July,2022,foreign,nights,23685799.0
7,July,2022,total,arrivals,4341204.0
7,July,2022,total,nights,25263854.0
8,August,2022,domestic,arrivals,366067.0
8,August,2022,domestic,nights,1998590.0
8,August,2022,foreign,arrivals,4012753.0
8,August,2022,foreign,nights,25529639.0
8,August,2022,total,arrivals,4378820.0
8,August,2022,total,nights,27528229.0
9,September,2022,domestic,arrivals,206019.0
9,September,2022,domestic,nights,600884.0
9,September,2022,foreign,arrivals,1867403.0
9,September,2022,foreign,nights,10531248.0
9,September,2022,total,arrivals,2073422.0
9,September,2022,total,nights,11132132.0
10,October,2022,domestic,arrivals,200605.0
10,October,2022,domestic,nights,420757.0
10,October,2022,foreign,arrivals,691346.0
10,October,2022,foreign,nights,2406757.0
10,October,2022,total,arrivals,891951.0
10,October,2022,total,nights,2827514.0
11,November,2022,domestic,arrivals,139989.0
11,November,2022,domestic,nights,274760.0
11,November,2022,foreign,arrivals,184196.0
11,November,2022,foreign,nights,526434.0
11,November,2022,total,arrivals,324185.0
11,November,2022,total,nights,801194.0
12,December,2022,domestic,arrivals,135178.0
12,December,2022,domestic,nights,249766.0
12,December,2022,foreign,arrivals,194298.0
12,December,2022,foreign,nights,490337.0
12,December,2022,total,arrivals,329476.0
12,December,2022,total,nights,740103.0
1,January,2023,domestic,arrivals,114227.0
1,January,2023,domestic,nights,252929.0
1,January,2023,foreign,arrivals,114585.0
1,January,2023,foreign,nights,348748.0
1,January,2023,total,arrivals,228812.0
1,January,2023,total,nights,601677.0
2,February,2023,domestic,arrivals,129235.0
2,February,2023,domestic,nights,261765.0
2,February,2023,foreign,arrivals,143264.0
2,February,2023,foreign,nights,389565.0
2,February,2023,total,arrivals,272499.0
2,February,2023,total,nights,651330.0
3,March,2023,domestic,arrivals,151332.0
3,March,2023,domestic,nights,300451.0
3,March,2023,foreign,arrivals,273051.0
3,March,2023,foreign,nights,682028.0
3,March,2023,total,arrivals,424383.0
3,March,2023,total,nights,982479.0
4,April,2023,domestic,arrivals,220346.0
4,April,2023,domestic,nights,494415.0
4,April,2023,foreign,arrivals,870483.0
4,April,2023,foreign,nights,2547070.0
4,April,2023,total,arrivals,1090829.0
4,April,2023,total,nights,3041485.0
5,May,2023,domestic,arrivals,250792.0
5,May,2023,domestic,nights,568273.0
5,May,2023,foreign,arrivals,1373427.0
5,May,2023,foreign,nights,5002829.0
5,May,2023,total,arrivals,1624219.0
5,May,2023,total,nights,5571102.0
6,June,2023,domestic,arrivals,287755.0
6,June,2023,domestic,nights,904853.0
6,June,2023,foreign,arrivals,2445501.0
6,June,2023,foreign,nights,12279926.0
6,June,2023,total,arrivals,2733256.0
6,June,2023,total,nights,13184779.0
7,July,2023,domestic,arrivals,351220.0
7,July,2023,domestic,nights,1618068.0
7,July,2023,foreign,arrivals,4157355.0
7,July,2023,foreign,nights,23425318.0
7,July,2023,total,arrivals,4508575.0
7,July,2023,total,nights,25043386.0
8,August,2023,domestic,arrivals,372492.0
8,August,2023,domestic,nights,2022068.0
8,August,2023,foreign,arrivals,4063272.0
8,August,2023,foreign,nights,24876497.0
8,August,2023,total,arrivals,4435764.0
8,August,2023,total,nights,26898565.0
9,September,2023,domestic,arrivals,234502.0
9,September,2023,domestic,nights,649583.0
9,September,2023,foreign,arrivals,2157114.0
9,September,2023,foreign,nights,10924810.0
9,September,2023,total,arrivals,2391616.0
9,September,2023,total,nights,11574393.0
10,October,2023,domestic,arrivals,209777.0
10,October,2023,domestic,nights,440045.0
10,October,2023,foreign,arrivals,815039.0
10,October,2023,foreign,nights,2725287.0
10,October,2023,total,arrivals,1024816.0
10,October,2023,total,nights,3165332.0
11,November,2023,domestic,arrivals,155309.0
11,November,2023,domestic,nights,297971.0
11,November,2023,foreign,arrivals,213488.0
11,November,2023,foreign,nights,525165.0
11,November,2023,total,arrivals,368797.0
11,November,2023,total,nights,823136.0
12,December,2023,domestic,arrivals,161075.0
12,December,2023,domestic,nights,302807.0
12,December,2023,foreign,arrivals,228290.0
12,December,2023,foreign,nights,536361.0
12,December,2023,total,arrivals,389365.0
12,December,2023,total,nights,839168.0
1,January,2024,domestic,arrivals,113329.0
1,January,2024,domestic,nights,251190.0
1,January,2024,foreign,arrivals,117858.0
1,January,2024,foreign,nights,343183.0
1,January,2024,total,arrivals,231187.0
1,January,2024,total,nights,594373.0
2,February,2024,domestic,arrivals,143053.0
2,February,2024,domestic,nights,287581.0
2,February,2024,foreign,arrivals,169401.0
2,February,2024,foreign,nights,415522.0
2,February,2024,total,arrivals,312454.0
2,February,2024,total,nights,703103.0
3,March,2024,domestic,arrivals,165754.0
3,March,2024,domestic,nights,346300.0
3,March,2024,foreign,arrivals,370879.0
3,March,2024,foreign,nights,975336.0
3,March,2024,total,arrivals,536633.0
3,March,2024,total,nights,1321636.0
4,April,2024,domestic,arrivals,217565.0
4,April,2024,domestic,nights,465369.0
4,April,2024,foreign,arrivals,813473.0
4,April,2024,foreign,nights,2309378.0
4,April,2024,total,arrivals,1031038.0
4,April,2024,total,nights,2774747.0
5,May,2024,domestic,arrivals,283185.0
5,May,2024,domestic,nights,618917.0
5,May,2024,foreign,arrivals,1658615.0
5,May,2024,foreign,nights,6285383.0
5,May,2024,total,arrivals,1941800.0
5,May,2024,total,nights,6904300.0
6,June,2024,domestic,arrivals,293887.0
6,June,2024,domestic,nights,909837.0
6,June,2024,foreign,arrivals,2531654.0
6,June,2024,foreign,nights,11613358.0
6,June,2024,total,arrivals,2825541.0
6,June,2024,total,nights,12523195.0
7,July,2024,domestic,arrivals,376510.0
7,July,2024,domestic,nights,1747928.0
7,July,2024,foreign,arrivals,4039737.0
7,July,2024,foreign,nights,23427832.0
7,July,2024,total,arrivals,4416247.0
7,July,2024,total,nights,25175760.0
8,August,2024,domestic,arrivals,446581.0
8,August,2024,domestic,nights,2256680.0
8,August,2024,foreign,arrivals,4246337.0
8,August,2024,foreign,nights,24928581.0
8,August,2024,total,arrivals,4692918.0
8,August,2024,total,nights,27185261.0
9,September,2024,domestic,arrivals,229432.0
9,September,2024,domestic,nights,673104.0
9,September,2024,foreign,arrivals,2053420.0
9,September,2024,foreign,nights,10508091.0
9,September,2024,total,arrivals,2282852.0
9,September,2024,total,nights,11181195.0
10,October,2024,domestic,arrivals,223037.0
10,October,2024,domestic,nights,455315.0
10,October,2024,foreign,arrivals,897781.0
10,October,2024,foreign,nights,2995663.0
10,October,2024,total,arrivals,1120818.0
10,October,2024,total,nights,3450978.0
11,November,2024,domestic,arrivals,203016.0
11,November,2024,domestic,nights,389604.0
11,November,2024,foreign,arrivals,241218.0
11,November,2024,foreign,nights,599354.0
11,November,2024,total,arrivals,444234.0
11,November,2024,total,nights,988958.0
12,December,2024,domestic,arrivals,171990.0
12,December,2024,domestic,nights,318105.0
12,December,2024,foreign,arrivals,238348.0
12,December,2024,foreign,nights,562203.0
12,December,2024,total,arrivals,410338.0
12,December,2024,total,nights,880308.0
1,January,2025,domestic,arrivals,124887.0
1,January,2025,domestic,nights,267891.0
1,January,2025,foreign,arrivals,132418.0
1,January,2025,foreign,nights,382424.0
1,January,2025,total,arrivals,257305.0
1,January,2025,total,nights,650315.0
2,February,2025,domestic,arrivals,154409.0
2,February,2025,domestic,nights,301259.0
2,February,2025,foreign,arrivals,158597.0
2,February,2025,foreign,nights,406549.0
2,February,2025,total,arrivals,313006.0
2,February,2025,total,nights,707808.0
3,March,2025,domestic,arrivals,173547.0
3,March,2025,domestic,nights,346377.0
3,March,2025,foreign,arrivals,259856.0
3,March,2025,foreign,nights,655897.0
3,March,2025,total,arrivals,433403.0
3,March,2025,total,nights,1002274.0
4,April,2025,domestic,arrivals,227662.0
4,April,2025,domestic,nights,477471.0
4,April,2025,foreign,arrivals,956215.0
4,April,2025,foreign,nights,2808781.0
4,April,2025,total,arrivals,1183877.0
4,April,2025,total,nights,3286252.0
5,May,2025,domestic,arrivals,332573.0
5,May,2025,domestic,nights,748480.0
5,May,2025,foreign,arrivals,1510152.0
5,May,2025,foreign,nights,5120805.0
5,May,2025,total,arrivals,1842725.0
5,May,2025,total,nights,5869285.0
6,June,2025,domestic,arrivals,346703.0
6,June,2025,domestic,nights,1074332.0
6,June,2025,foreign,arrivals,2834013.0
6,June,2025,foreign,nights,13265842.0
6,June,2025,total,arrivals,3180716.0
6,June,2025,total,nights,14340174.0
7,July,2025,domestic,arrivals,382390.0
7,July,2025,domestic,nights,1754644.0
7,July,2025,foreign,arrivals,3976127.0
7,July,2025,foreign,nights,23207436.0
7,July,2025,total,arrivals,4358517.0
7,July,2025,total,nights,24962080.0
8,August,2025,domestic,arrivals,466162.0
8,August,2025,domestic,nights,2322384.0
8,August,2025,foreign,arrivals,4248496.0
8,August,2025,foreign,nights,24389412.0
8,August,2025,total,arrivals,4714658.0
8,August,2025,total,nights,26711796.0
9,September,2025,domestic,arrivals,256545.0
9,September,2025,domestic,nights,724409.0
9,September,2025,foreign,arrivals,2157215.0
9,September,2025,foreign,nights,11157971.0
9,September,2025,total,arrivals,2413760.0
9,September,2025,total,nights,11882380.0
10,October,2025,domestic,arrivals,239376.0
10,October,2025,domestic,nights,480248.0
10,October,2025,foreign,arrivals,906770.0
10,October,2025,foreign,nights,3054900.0
10,October,2025,total,arrivals,1146146.0
10,October,2025,total,nights,3535148.0
11,November,2025,domestic,arrivals,196216.0
11,November,2025,domestic,nights,379783.0
11,November,2025,foreign,arrivals,218139.0
11,November,2025,foreign,nights,551888.0
11,November,2025,total,arrivals,414355.0
11,November,2025,total,nights,931671.0
12,December,2025,domestic,arrivals,
12,December,2025,domestic,nights,
12,December,2025,foreign,arrivals,
12,December,2025,foreign,nights,
12,December,2025,total,arrivals,
12,December,2025,total,nights,
